cohort,method,fold,auc
LAML,BPF (RF-fixed),0,0.7045
LAML,BPF (RF-fixed),1,0.7955
LAML,BPF (RF-fixed),2,0.6125
LAML,BPF (RF-fixed),3,0.4375
LAML,BPF (RF-fixed),4,0.5312
LAML,BPF (RF-fixed),5,0.733
LAML,BPF (RF-fixed),6,0.6875
LAML,BPF (RF-fixed),7,0.5687
LAML,BPF (RF-fixed),8,0.6688
LAML,BPF (RF-fixed),9,0.7187
LAML,BPF (RF-fixed),10,0.5852
LAML,BPF (RF-fixed),11,0.7273
LAML,BPF (RF-fixed),12,0.8187
LAML,BPF (RF-fixed),13,0.55
LAML,BPF (RF-fixed),14,0.475
LAML,BPF (RF-fixed),15,0.7898
LAML,BPF (RF-fixed),16,0.8011
LAML,BPF (RF-fixed),17,0.5625
LAML,BPF (RF-fixed),18,0.5562
LAML,BPF (RF-fixed),19,0.4688
LAML,BPF (RF-fixed),20,0.6307
LAML,BPF (RF-fixed),21,0.6307
LAML,BPF (RF-fixed),22,0.8125
LAML,BPF (RF-fixed),23,0.7188
LAML,BPF (RF-fixed),24,0.6438
LAML,LASSO (RF-fixed),0,0.5455
LAML,LASSO (RF-fixed),1,0.6591
LAML,LASSO (RF-fixed),2,0.5687
LAML,LASSO (RF-fixed),3,0.4688
LAML,LASSO (RF-fixed),4,0.375
LAML,LASSO (RF-fixed),5,0.6477
LAML,LASSO (RF-fixed),6,0.4489
LAML,LASSO (RF-fixed),7,0.6562
LAML,LASSO (RF-fixed),8,0.6313
LAML,LASSO (RF-fixed),9,0.7
LAML,LASSO (RF-fixed),10,0.5398
LAML,LASSO (RF-fixed),11,0.5227
LAML,LASSO (RF-fixed),12,0.5062
LAML,LASSO (RF-fixed),13,0.4812
LAML,LASSO (RF-fixed),14,0.475
LAML,LASSO (RF-fixed),15,0.7216
LAML,LASSO (RF-fixed),16,0.5682
LAML,LASSO (RF-fixed),17,0.5062
LAML,LASSO (RF-fixed),18,0.5375
LAML,LASSO (RF-fixed),19,0.5375
LAML,LASSO (RF-fixed),20,0.3352
LAML,LASSO (RF-fixed),21,0.483
LAML,LASSO (RF-fixed),22,0.4937
LAML,LASSO (RF-fixed),23,0.65
LAML,LASSO (RF-fixed),24,0.5563
LAML,ElasticNet (RF-fixed),0,0.5341
LAML,ElasticNet (RF-fixed),1,0.6591
LAML,ElasticNet (RF-fixed),2,0.6125
LAML,ElasticNet (RF-fixed),3,0.4125
LAML,ElasticNet (RF-fixed),4,0.3313
LAML,ElasticNet (RF-fixed),5,0.6761
LAML,ElasticNet (RF-fixed),6,0.5057
LAML,ElasticNet (RF-fixed),7,0.6312
LAML,ElasticNet (RF-fixed),8,0.625
LAML,ElasticNet (RF-fixed),9,0.7188
LAML,ElasticNet (RF-fixed),10,0.5966
LAML,ElasticNet (RF-fixed),11,0.5511
LAML,ElasticNet (RF-fixed),12,0.6187
LAML,ElasticNet (RF-fixed),13,0.3688
LAML,ElasticNet (RF-fixed),14,0.5437
LAML,ElasticNet (RF-fixed),15,0.6818
LAML,ElasticNet (RF-fixed),16,0.625
LAML,ElasticNet (RF-fixed),17,0.4813
LAML,ElasticNet (RF-fixed),18,0.5375
LAML,ElasticNet (RF-fixed),19,0.55
LAML,ElasticNet (RF-fixed),20,0.4034
LAML,ElasticNet (RF-fixed),21,0.5057
LAML,ElasticNet (RF-fixed),22,0.5938
LAML,ElasticNet (RF-fixed),23,0.6625
LAML,ElasticNet (RF-fixed),24,0.5875
LAML,RF_Importance (RF-fixed),0,0.733
LAML,RF_Importance (RF-fixed),1,0.75
LAML,RF_Importance (RF-fixed),2,0.625
LAML,RF_Importance (RF-fixed),3,0.4187
LAML,RF_Importance (RF-fixed),4,0.7875
LAML,RF_Importance (RF-fixed),5,0.733
LAML,RF_Importance (RF-fixed),6,0.733
LAML,RF_Importance (RF-fixed),7,0.5
LAML,RF_Importance (RF-fixed),8,0.6937
LAML,RF_Importance (RF-fixed),9,0.6375
LAML,RF_Importance (RF-fixed),10,0.6534
LAML,RF_Importance (RF-fixed),11,0.6364
LAML,RF_Importance (RF-fixed),12,0.8687
LAML,RF_Importance (RF-fixed),13,0.5938
LAML,RF_Importance (RF-fixed),14,0.5062
LAML,RF_Importance (RF-fixed),15,0.8523
LAML,RF_Importance (RF-fixed),16,0.7727
LAML,RF_Importance (RF-fixed),17,0.6312
LAML,RF_Importance (RF-fixed),18,0.6813
LAML,RF_Importance (RF-fixed),19,0.5312
LAML,RF_Importance (RF-fixed),20,0.6705
LAML,RF_Importance (RF-fixed),21,0.6648
LAML,RF_Importance (RF-fixed),22,0.7188
LAML,RF_Importance (RF-fixed),23,0.7562
LAML,RF_Importance (RF-fixed),24,0.6937
LAML,RF (native),0,0.6477
LAML,RF (native),1,0.8636
LAML,RF (native),2,0.6375
LAML,RF (native),3,0.5281
LAML,RF (native),4,0.6687
LAML,RF (native),5,0.8011
LAML,RF (native),6,0.7216
LAML,RF (native),7,0.65
LAML,RF (native),8,0.7188
LAML,RF (native),9,0.7562
LAML,RF (native),10,0.733
LAML,RF (native),11,0.7216
LAML,RF (native),12,0.7688
LAML,RF (native),13,0.6562
LAML,RF (native),14,0.4688
LAML,RF (native),15,0.7727
LAML,RF (native),16,0.8352
LAML,RF (native),17,0.5437
LAML,RF (native),18,0.725
LAML,RF (native),19,0.6375
LAML,RF (native),20,0.733
LAML,RF (native),21,0.6989
LAML,RF (native),22,0.675
LAML,RF (native),23,0.6937
LAML,RF (native),24,0.5875
OV,BPF (RF-fixed),0,0.7198
OV,BPF (RF-fixed),1,0.5546
OV,BPF (RF-fixed),2,0.6581
OV,BPF (RF-fixed),3,0.6427
OV,BPF (RF-fixed),4,0.5831
OV,BPF (RF-fixed),5,0.6272
OV,BPF (RF-fixed),6,0.673
OV,BPF (RF-fixed),7,0.5992
OV,BPF (RF-fixed),8,0.5153
OV,BPF (RF-fixed),9,0.5914
OV,BPF (RF-fixed),10,0.6003
OV,BPF (RF-fixed),11,0.5969
OV,BPF (RF-fixed),12,0.6324
OV,BPF (RF-fixed),13,0.5802
OV,BPF (RF-fixed),14,0.5761
OV,BPF (RF-fixed),15,0.5838
OV,BPF (RF-fixed),16,0.5912
OV,BPF (RF-fixed),17,0.4906
OV,BPF (RF-fixed),18,0.6167
OV,BPF (RF-fixed),19,0.6162
OV,BPF (RF-fixed),20,0.5197
OV,BPF (RF-fixed),21,0.5889
OV,BPF (RF-fixed),22,0.6535
OV,BPF (RF-fixed),23,0.635
OV,BPF (RF-fixed),24,0.5472
OV,LASSO (RF-fixed),0,0.5123
OV,LASSO (RF-fixed),1,0.5689
OV,LASSO (RF-fixed),2,0.4848
OV,LASSO (RF-fixed),3,0.5147
OV,LASSO (RF-fixed),4,0.5466
OV,LASSO (RF-fixed),5,0.6581
OV,LASSO (RF-fixed),6,0.534
OV,LASSO (RF-fixed),7,0.4974
OV,LASSO (RF-fixed),8,0.4941
OV,LASSO (RF-fixed),9,0.5183
OV,LASSO (RF-fixed),10,0.5357
OV,LASSO (RF-fixed),11,0.4803
OV,LASSO (RF-fixed),12,0.5597
OV,LASSO (RF-fixed),13,0.5808
OV,LASSO (RF-fixed),14,0.5879
OV,LASSO (RF-fixed),15,0.5357
OV,LASSO (RF-fixed),16,0.5369
OV,LASSO (RF-fixed),17,0.4254
OV,LASSO (RF-fixed),18,0.5902
OV,LASSO (RF-fixed),19,0.5041
OV,LASSO (RF-fixed),20,0.6312
OV,LASSO (RF-fixed),21,0.5174
OV,LASSO (RF-fixed),22,0.6072
OV,LASSO (RF-fixed),23,0.6097
OV,LASSO (RF-fixed),24,0.5366
OV,ElasticNet (RF-fixed),0,0.5111
OV,ElasticNet (RF-fixed),1,0.5455
OV,ElasticNet (RF-fixed),2,0.5009
OV,ElasticNet (RF-fixed),3,0.5525
OV,ElasticNet (RF-fixed),4,0.5696
OV,ElasticNet (RF-fixed),5,0.5752
OV,ElasticNet (RF-fixed),6,0.5003
OV,ElasticNet (RF-fixed),7,0.4643
OV,ElasticNet (RF-fixed),8,0.4858
OV,ElasticNet (RF-fixed),9,0.4929
OV,ElasticNet (RF-fixed),10,0.542
OV,ElasticNet (RF-fixed),11,0.4883
OV,ElasticNet (RF-fixed),12,0.4351
OV,ElasticNet (RF-fixed),13,0.5725
OV,ElasticNet (RF-fixed),14,0.5973
OV,ElasticNet (RF-fixed),15,0.4803
OV,ElasticNet (RF-fixed),16,0.5409
OV,ElasticNet (RF-fixed),17,0.4357
OV,ElasticNet (RF-fixed),18,0.6327
OV,ElasticNet (RF-fixed),19,0.4688
OV,ElasticNet (RF-fixed),20,0.5946
OV,ElasticNet (RF-fixed),21,0.586
OV,ElasticNet (RF-fixed),22,0.5923
OV,ElasticNet (RF-fixed),23,0.6215
OV,ElasticNet (RF-fixed),24,0.5006
OV,RF_Importance (RF-fixed),0,0.6632
OV,RF_Importance (RF-fixed),1,0.5672
OV,RF_Importance (RF-fixed),2,0.5392
OV,RF_Importance (RF-fixed),3,0.6504
OV,RF_Importance (RF-fixed),4,0.5613
OV,RF_Importance (RF-fixed),5,0.566
OV,RF_Importance (RF-fixed),6,0.6106
OV,RF_Importance (RF-fixed),7,0.6078
OV,RF_Importance (RF-fixed),8,0.4599
OV,RF_Importance (RF-fixed),9,0.5442
OV,RF_Importance (RF-fixed),10,0.6312
OV,RF_Importance (RF-fixed),11,0.5506
OV,RF_Importance (RF-fixed),12,0.6724
OV,RF_Importance (RF-fixed),13,0.5696
OV,RF_Importance (RF-fixed),14,0.5584
OV,RF_Importance (RF-fixed),15,0.5632
OV,RF_Importance (RF-fixed),16,0.5397
OV,RF_Importance (RF-fixed),17,0.4991
OV,RF_Importance (RF-fixed),18,0.6504
OV,RF_Importance (RF-fixed),19,0.5702
OV,RF_Importance (RF-fixed),20,0.502
OV,RF_Importance (RF-fixed),21,0.6289
OV,RF_Importance (RF-fixed),22,0.6604
OV,RF_Importance (RF-fixed),23,0.5059
OV,RF_Importance (RF-fixed),24,0.4965
OV,RF (native),0,0.5946
OV,RF (native),1,0.498
OV,RF (native),2,0.5883
OV,RF (native),3,0.6692
OV,RF (native),4,0.605
OV,RF (native),5,0.6518
OV,RF (native),6,0.6238
OV,RF (native),7,0.5552
OV,RF (native),8,0.4782
OV,RF (native),9,0.5596
